[690838]: 364ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[47899]: 4145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 114748, unacknowledgedAudioDuration = 3485 msec, packetAudioDelay = 0 msec
[465365]: 4145ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 4145ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 4145ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:3637, Write 3200 bytes audio data.
[465365]: 4145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 4146ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:06.6098750Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 4146ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 4250ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:06.7132670Z, size:3200.
[47899]: 4250ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 114748 bytes (3585 msec)
[47899]: 4250ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 117948, unacknowledgedAudioDuration = 3585 msec, packetAudioDelay = 0 msec
[465365]: 4250ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 4250ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 4250ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:3742, Write 3200 bytes audio data.
[465365]: 4250ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 4250ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:06.7137220Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 4250ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 4307ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:06.7710310Z, size:3072.
[47899]: 4307ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 117948 bytes (3685 msec)
[47899]: 4307ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 121020, unacknowledgedAudioDuration = 3685 msec, packetAudioDelay = 0 msec
[465365]: 4308ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3072
[465365]: 4308ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3072)
[465365]: 4308ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:3800, Write 3072 bytes audio data.
[465365]: 4308ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 4312ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:06.7754050Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:3188 B
[465365]: 4312ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3188 B
[47899]: 4435ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:06.8986570Z, size:3200.
[47899]: 4435ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 121020 bytes (3781 msec)
[47899]: 4435ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 124220, unacknowledgedAudioDuration = 3781 msec, packetAudioDelay = 0 msec
[465365]: 4435ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 4435ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 4435ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:3927, Write 3200 bytes audio data.
[465365]: 4435ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 4437ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:06.9001900Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 4437ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 4505ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:06.9683320Z, size:2944.
[47899]: 4505ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 124220 bytes (3881 msec)
[47899]: 4505ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 127164, unacknowledgedAudioDuration = 3881 msec, packetAudioDelay = 0 msec
[465365]: 4505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 4505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 4505ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:3997, Write 2944 bytes audio data.
[465365]: 4505ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 4510ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:06.9733960Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 4510ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 4633ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:07.0963530Z, size:3200.
[47899]: 4636ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 127164 bytes (3973 msec)
[47899]: 4636ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 130364, unacknowledgedAudioDuration = 3973 msec, packetAudioDelay = 0 msec
[465365]: 4636ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 4636ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 4636ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:4129, Write 3200 bytes audio data.
[465365]: 4636ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 4640ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:07.1038460Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 4640ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 4691ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:07.1544230Z, size:2944.
[47899]: 4691ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 130364 bytes (4073 msec)
[47899]: 4691ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 133308, unacknowledgedAudioDuration = 4073 msec, packetAudioDelay = 0 msec
[465365]: 4691ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 4691ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 4691ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:4183, Write 2944 bytes audio data.
[465365]: 4691ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 4692ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:07.1560660Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 4693ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 4818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:07.2817890Z, size:3200.
[47899]: 4818ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 133308 bytes (4165 msec)
[47899]: 4818ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 136508, unacknowledgedAudioDuration = 4165 msec, packetAudioDelay = 0 msec
[465365]: 4818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 4818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 4818ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:4311, Write 3200 bytes audio data.
[465365]: 4818ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 4827ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:07.2902800Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 4827ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 4888ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:07.3515300Z, size:2944.
[47899]: 4888ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 136508 bytes (4265 msec)
[47899]: 4888ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 139452, unacknowledgedAudioDuration = 4265 msec, packetAudioDelay = 0 msec
[465365]: 4888ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 4888ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 4888ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:4380, Write 2944 bytes audio data.
[465365]: 4888ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 4899ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:07.3629150Z, TimeInQueue: 11ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 4900ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 5015ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:07.4790240Z, size:3200.
[47899]: 5015ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 139452 bytes (4357 msec)
[47899]: 5015ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 142652, unacknowledgedAudioDuration = 4357 msec, packetAudioDelay = 0 msec
[465365]: 5015ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 5015ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 5015ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:4508, Write 3200 bytes audio data.
[465365]: 5015ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 5022ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:07.4858990Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 5022ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 5086ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:07.5492310Z, size:2944.
[47899]: 5086ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 142652 bytes (4457 msec)
[47899]: 5086ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 145596, unacknowledgedAudioDuration = 4457 msec, packetAudioDelay = 0 msec
[465365]: 5086ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 5086ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 5086ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:4578, Write 2944 bytes audio data.
[465365]: 5086ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 5092ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:07.5558340Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 5092ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 5213ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:07.6764640Z, size:3200.
[47899]: 5213ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 145596 bytes (4549 msec)
[47899]: 5213ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 148796, unacknowledgedAudioDuration = 4549 msec, packetAudioDelay = 0 msec
[465365]: 5213ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 5213ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 5213ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:4705, Write 3200 bytes audio data.
[465365]: 5213ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 5215ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:07.6787660Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 5215ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 5317ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:07.7810650Z, size:3200.
[47899]: 5317ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 148796 bytes (4649 msec)
[47899]: 5317ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 151996, unacknowledgedAudioDuration = 4649 msec, packetAudioDelay = 0 msec
[465365]: 5318ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 5318ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 5318ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:4810, Write 3200 bytes audio data.
[465365]: 5318ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 5325ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:07.7890030Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 5326ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 5376ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:07.8393630Z, size:3072.
[47899]: 5376ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 151996 bytes (4749 msec)
[47899]: 5376ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 155068, unacknowledgedAudioDuration = 4749 msec, packetAudioDelay = 0 msec
[465365]: 5376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3072
[465365]: 5376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3072)
[465365]: 5376ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:4868, Write 3072 bytes audio data.
[465365]: 5376ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 5387ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:07.8505820Z, TimeInQueue: 10ms, IsBinary: 1, Path: audio, Size:3188 B
[465365]: 5387ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3188 B
[47899]: 5504ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:07.9672240Z, size:3200.
[47899]: 5504ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 155068 bytes (4845 msec)
[47899]: 5504ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 158268, unacknowledgedAudioDuration = 4845 msec, packetAudioDelay = 0 msec
[465365]: 5504ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 5504ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 5504ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:4996, Write 3200 bytes audio data.
[465365]: 5504ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 5510ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:07.9733050Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 5510ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 5573ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:08.0368550Z, size:2944.
[47899]: 5573ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 158268 bytes (4945 msec)
[47899]: 5573ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 161212, unacknowledgedAudioDuration = 4945 msec, packetAudioDelay = 46 msec
[465365]: 5573ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 5573ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 5573ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:5066, Write 2944 bytes audio data.
[465365]: 5574ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 5584ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:08.0473350Z, TimeInQueue: 10ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 5584ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 5701ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:08.1643950Z, size:3200.
[47899]: 5701ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 161212 bytes (5037 msec)
[47899]: 5701ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 164412, unacknowledgedAudioDuration = 5037 msec, packetAudioDelay = 50 msec
[465365]: 5701ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 5701ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 5701ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:5194, Write 3200 bytes audio data.
[465365]: 5701ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 5712ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:08.1755150Z, TimeInQueue: 10ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 5712ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 5759ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:08.2225790Z, size:2944.
[47899]: 5759ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 164412 bytes (5137 msec)
[47899]: 5759ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 167356, unacknowledgedAudioDuration = 5137 msec, packetAudioDelay = 46 msec
[465365]: 5759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 5759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 5759ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:5251, Write 2944 bytes audio data.
[465365]: 5759ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 5766ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:08.2293100Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 5766ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 5887ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:08.3502370Z, size:3200.
